t1298633754
s5388

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/cocoslive.o
t1298633744
s5408

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/build/Towers42Project.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/glu.o
t1298633755
s4500

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/CocosDenshion/CDAudioManager.h
c000000004D6793EE000000000000225E
t1298633710
s8798
i"CocosDenshion.h"
i<AVFoundation/AVFoundation.h>

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/CocosDenshion/CDAudioManager.m
c000000004D6793EE0000000000005D8E
t1298633710
s23950
i"CDAudioManager.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/CocosDenshion/CDConfig.h
c000000004D6793EE0000000000000A9A
t1298633710
s2714

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/CocosDenshion/CDOpenALSupport.h
c000000004D6793EE0000000000000CF9
t1298633710
s3321
i<OpenAL/al.h>
i<OpenAL/alc.h>
i<CoreFoundation/CFURL.h>

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/CocosDenshion/CDOpenALSupport.m
c000000004D6793EE0000000000002602
t1298633710
s9730
i"CDOpenALSupport.h"
i"CocosDenshion.h"
i<AudioToolbox/AudioToolbox.h>
i<AudioToolbox/ExtendedAudioFile.h>

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/CocosDenshion/CocosDenshion.h
c000000004D6793EE00000000000035AC
t1298633710
s13740
i<UIKit/UIKit.h>
i<OpenAL/al.h>
i<OpenAL/alc.h>
i<AudioToolbox/AudioToolbox.h>
i"CDConfig.h"
i"CDOpenALSupport.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/CocosDenshion/CocosDenshion.m
c000000004D6793EE000000000000C1AA
t1298633710
s49578
i"CocosDenshion.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/CocosDenshion/SimpleAudioEngine.h
c000000004D6793EE0000000000000EE0
t1298633710
s3808
i"CDAudioManager.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/CocosDenshion/SimpleAudioEngine.m
c000000004D6793EE0000000000001403
t1298633710
s5123
i"SimpleAudioEngine.h"
i<AVFoundation/AVFoundation.h>

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/FontLabel.h
c000000004D6793EE00000000000006FD
t1298633710
s1789
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/FontLabel.m
c000000004D6793EE00000000000019F2
t1298633710
s6642
i"FontLabel.h"
i"FontManager.h"
i"FontLabelStringDrawing.h"
i"ZFont.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/FontLabelStringDrawing.h
c000000004D6793EE0000000000000F44
t1298633710
s3908
i<UIKit/UIKit.h>
i"ZAttributedString.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/FontLabelStringDrawing.m
c000000004D6793EE000000000000840D
t1298633710
s33805
i"FontLabelStringDrawing.h"
i"ZFont.h"
i"ZAttributedStringPrivate.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/FontManager.h
c000000004D6793EE0000000000000CEB
t1298633710
s3307
i<Foundation/Foundation.h>
i<CoreGraphics/CoreGraphics.h>

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/FontManager.m
c000000004D6793EE0000000000000DCD
t1298633710
s3533
i"FontManager.h"
i"ZFont.h"
i"CCConfiguration.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/ZAttributedString.h
c000000004D6793EE0000000000000C27
t1298633710
s3111
i<Foundation/Foundation.h>

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/ZAttributedString.m
c000000004D6793EE0000000000005576
t1298633710
s21878
i"ZAttributedString.h"
i"ZAttributedStringPrivate.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/ZAttributedStringPrivate.h
c000000004D6793EE00000000000002D2
t1298633710
s722
i<Foundation/Foundation.h>
i"ZAttributedString.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/ZFont.h
c000000004D6793EE0000000000000664
t1298633710
s1636
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/FontLabel/ZFont.m
c000000004D6793EF0000000000001324
t1298633711
s4900
i"ZFont.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/CDataScanner.h
c000000004D6793EF0000000000000946
t1298633711
s2374
i<Foundation/Foundation.h>

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/CDataScanner.m
c000000004D6793EF000000000000165F
t1298633711
s5727
i"CDataScanner.h"
i"CDataScanner_Extensions.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/Extensions/CDataScanner_Extensions.h
c000000004D6793EF0000000000000598
t1298633711
s1432
i"CDataScanner.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
c000000004D6793EF00000000000009D4
t1298633711
s2516
i"CDataScanner_Extensions.h"
i"NSCharacterSet_Extensions.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.h
c000000004D6793EF0000000000000565
t1298633711
s1381
i<Foundation/Foundation.h>

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
c000000004D6793EF000000000000071C
t1298633711
s1820
i"NSCharacterSet_Extensions.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.h
c000000004D6793EF0000000000000583
t1298633711
s1411
i<Foundation/Foundation.h>

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
c000000004D6793EF00000000000005FE
t1298633711
s1534
i"NSDictionary_JSONExtensions.h"
i"CJSONDeserializer.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSScanner_Extensions.h
c000000004D6793EF0000000000000641
t1298633711
s1601
i<Foundation/Foundation.h>

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/Extensions/NSScanner_Extensions.m
c000000004D6793EF0000000000000D50
t1298633711
s3408
i"NSScanner_Extensions.h"
i"NSCharacterSet_Extensions.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/JSON/CJSONDeserializer.h
c000000004D6793EF0000000000000766
t1298633711
s1894
i<Foundation/Foundation.h>

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/JSON/CJSONDeserializer.m
c000000004D6793EF00000000000009C2
t1298633711
s2498
i"CJSONDeserializer.h"
i"CJSONScanner.h"
i"CDataScanner.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/JSON/CJSONScanner.h
c000000004D6793EF0000000000000700
t1298633711
s1792
i"CDataScanner.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/JSON/CJSONScanner.m
c000000004D6793EF00000000000038D4
t1298633711
s14548
i"CJSONScanner.h"
i"NSCharacterSet_Extensions.h"
i"CDataScanner_Extensions.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/JSON/CJSONSerializer.h
c000000004D6793EF000000000000066A
t1298633711
s1642
i<Foundation/Foundation.h>

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/TouchJSON/JSON/CJSONSerializer.m
c000000004D6793EF00000000000016F0
t1298633711
s5872
i"CJSONSerializer.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCAction.h
c000000004D6793EF000000000000165C
t1298633711
s5724
i<UIKit/UIKit.h>
i<sys/time.h>
i"ccTypes.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCAction.m
c000000004D6793EF0000000000001C0B
t1298633711
s7179
i"CCAction.h"
i"ccMacros.h"
i"CCIntervalAction.h"
i"CCDirector.h"
i"Support/CGPointExtension.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCActionManager.h
c000000004D6793EF0000000000001072
t1298633711
s4210
i"CCAction.h"
i"Support/ccCArray.h"
i"Support/uthash.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCActionManager.m
c000000004D6793EF000000000000255E
t1298633711
s9566
i"CCActionManager.h"
i"CCScheduler.h"
i"ccMacros.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCAtlasNode.h
c000000004D6793EF0000000000000C4A
t1298633711
s3146
i"CCTextureAtlas.h"
i"CCNode.h"
i"CCProtocols.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCAtlasNode.m
c000000004D6793EF0000000000001484
t1298633711
s5252
i"CCAtlasNode.h"
i"ccMacros.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCBitmapFontAtlas.h
c000000004D6793EF0000000000001533
t1298633711
s5427
i"CCAtlasNode.h"
i"CCSpriteSheet.h"
i"Support/uthash.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCBitmapFontAtlas.m
c000000004D6793EF000000000000454F
t1298633711
s17743
i"ccConfig.h"
i"CCBitmapFontAtlas.h"
i"CCSprite.h"
i"CCDrawingPrimitives.h"
i"CCConfiguration.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/uthash.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCBlockSupport.h
c000000004D6793EF00000000000007AA
t1298633711
s1962
i<Foundation/Foundation.h>

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCBlockSupport.m
c000000004D6793EF00000000000005B7
t1298633711
s1463
i"CCBlockSupport.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCCamera.h
c000000004D6793EF0000000000000B48
t1298633711
s2888
i"CCNode.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCCamera.m
c000000004D6793EF0000000000000AA4
t1298633711
s2724
i"CCDirector.h"
i"CCCamera.h"
i"ccMacros.h"
i"Support/glu.h"
i"CCDrawingPrimitives.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCCameraAction.h
c000000004D6793EF00000000000009AA
t1298633711
s2474
i"CCIntervalAction.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCCameraAction.m
c000000004D6793EF0000000000000FF1
t1298633711
s4081
i"CCCameraAction.h"
i"CCNode.h"
i"CCCamera.h"
i"ccMacros.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCCompatibility.h
c000000004D6793EF0000000000003891
t1298633711
s14481
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCCompatibility.m
c000000004D6793EF0000000000001EE0
t1298633711
s7904
i"CCCompatibility.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCConfiguration.h
c000000004D6793EF0000000000000A89
t1298633711
s2697
i<OpenGLES/ES1/gl.h>

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCConfiguration.m
c000000004D6793EF000000000000117B
t1298633711
s4475
i<OpenGLES/ES1/gl.h>
i"CCBlockSupport.h"
i"CCConfiguration.h"
i"ccMacros.h"
i"ccConfig.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCDirector.h
c000000004D6793EF00000000000041A6
t1298633711
s16806
i"ccConfig.h"
i"ccTypes.h"
i"Support/EAGLView.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCDirector.m
c000000004D6793EF0000000000007456
t1298633711
s29782
i<unistd.h>
i"CCDirector.h"
i"CCTouchDelegateProtocol.h"
i"CCCamera.h"
i"CCScheduler.h"
i"CCActionManager.h"
i"CCTextureCache.h"
i"CCLabelAtlas.h"
i"ccMacros.h"
i"ccExceptions.h"
i"CCTransition.h"
i"CCScene.h"
i"CCTouchDispatcher.h"
i"CCSpriteFrameCache.h"
i"CCTexture2D.h"
i"CCBitmapFontAtlas.h"
i"Support/glu.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"
i"CCLayer.h"
i"Support/CCProfiling.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCDrawingPrimitives.h
c000000004D6793EF0000000000000B1A
t1298633711
s2842
i<CoreGraphics/CGGeometry.h>
i<objc/objc.h>

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCDrawingPrimitives.m
c000000004D6793EF0000000000001C2D
t1298633711
s7213
i<OpenGLES/ES1/gl.h>
i<math.h>
i<stdlib.h>
i<string.h>
i"CCDrawingPrimitives.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCEaseAction.h
c000000004D6793EF0000000000001671
t1298633711
s5745
i"CCIntervalAction.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCEaseAction.m
c000000004D6793EF0000000000002530
t1298633711
s9520
i"CCEaseAction.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCGrabber.h
c000000004D6793EF00000000000005FA
t1298633711
s1530
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<UIKit/UIKit.h>

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCGrabber.m
c000000004D6793EF0000000000000AE9
t1298633711
s2793
i"CCGrabber.h"
i"ccMacros.h"
i"CCTexture2D.h"
i"Support/OpenGL_Internal.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCGrid.h
c000000004D6793EF0000000000000E50
t1298633711
s3664
i<UIKit/UIKit.h>
i"CCNode.h"
i"CCCamera.h"
i"ccTypes.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCGrid.m
c000000004D6793EF0000000000003433
t1298633711
s13363
i"ccMacros.h"
i"CCGrid.h"
i"CCTexture2D.h"
i"CCDirector.h"
i"CCGrabber.h"
i"Support/glu.h"
i"Support/CGPointExtension.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCGrid3DAction.h
c000000004D6793EF00000000000019DF
t1298633711
s6623
i"CCGridAction.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCGrid3DAction.m
c000000004D6793EF0000000000003603
t1298633711
s13827
i"CCGrid3DAction.h"
i"Support/CGPointExtension.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCGridAction.h
c000000004D6793EF00000000000014A7
t1298633711
s5287
i<UIKit/UIKit.h>
i"CCIntervalAction.h"
i"CCInstantAction.h"
i"CCGrid.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCGridAction.m
c000000004D6793EF0000000000001E71
t1298633711
s7793
i"CCGridAction.h"
i"CCDirector.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCInstantAction.h
c000000004D6793EF0000000000001178
t1298633711
s4472
i<UIKit/UIKit.h>
i"CCAction.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCInstantAction.m
c000000004D6793EF0000000000001D0A
t1298633711
s7434
i"CCBlockSupport.h"
i"CCInstantAction.h"
i"CCNode.h"
i"CCSprite.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCIntervalAction.h
c000000004D6793EF0000000000003266
t1298633711
s12902
i"CCNode.h"
i"CCAction.h"
i"CCProtocols.h"
i<sys/time.h>

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCIntervalAction.m
c000000004D6793EF0000000000006334
t1298633711
s25396
i"CCIntervalAction.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCNode.h"
i"Support/CGPointExtension.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCLabel.h
c000000004D6793EF0000000000000A19
t1298633711
s2585
i"CCTexture2D.h"
i"CCSprite.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCLabel.m
c000000004D6793EF0000000000000CB5
t1298633711
s3253
i"CCLabel.h"
i"Support/CGPointExtension.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCLabelAtlas.h
c000000004D6793EF000000000000098E
t1298633711
s2446
i"CCAtlasNode.h"
i"CCTextureAtlas.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCLabelAtlas.m
c000000004D6793EF0000000000001298
t1298633711
s4760
i"ccConfig.h"
i"ccMacros.h"
i"CCDrawingPrimitives.h"
i"CCLabelAtlas.h"
i"Support/CGPointExtension.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCLayer.h
c000000004D6793EF000000000000139E
t1298633711
s5022
i<UIKit/UIKit.h>
i"CCProtocols.h"
i"CCNode.h"
i"CCTouchDelegateProtocol.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCLayer.m
c000000004D6793EF0000000000001E19
t1298633711
s7705
i<OpenGLES/ES1/gl.h>
i<stdarg.h>
i"CCLayer.h"
i"CCDirector.h"
i"CCTouchDispatcher.h"
i"ccMacros.h"
i"Support/CGPointExtension.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCMenu.h
c000000004D6793EF0000000000000AEE
t1298633711
s2798
i<UIKit/UIKit.h>
i"CCMenuItem.h"
i"CCLayer.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCMenu.m
c000000004D6793EF0000000000002A5E
t1298633711
s10846
i"CCMenu.h"
i"CCDirector.h"
i"CCTouchDispatcher.h"
i"Support/CGPointExtension.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCMenuItem.h
c000000004D6793EF00000000000031FC
t1298633711
s12796
i"CCBlockSupport.h"
i"CCNode.h"
i"CCProtocols.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCMenuItem.m
c000000004D6793EF00000000000048F0
t1298633711
s18672
i"CCMenuItem.h"
i"CCLabel.h"
i"CCLabelAtlas.h"
i"CCIntervalAction.h"
i"CCSprite.h"
i"Support/CGPointExtension.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCMotionStreak.h
c000000004D6793EF0000000000000B2A
t1298633711
s2858
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCRibbon.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCMotionStreak.m
c000000004D6793EF0000000000000D22
t1298633711
s3362
i"CCMotionStreak.h"
i"Support/CGPointExtension.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCNode.h
c000000004D6793EF0000000000003E93
t1298633711
s16019
i<OpenGLES/ES1/gl.h>
i"CCAction.h"
i"ccTypes.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i"ccConfig.h"
i"Support/CCArray.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCNode.m
c000000004D6793EF00000000000047C9
t1298633711
s18377
i"ccConfig.h"
i"CCNode.h"
i"CCCamera.h"
i"CCGrid.h"
i"CCScheduler.h"
i"ccMacros.h"
i"CCDirector.h"
i"CCActionManager.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/TransformUtils.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCPVRTexture.h
c000000004D6793EF0000000000000CA5
t1298633711
s3237
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCPVRTexture.m
c000000004D6793EF0000000000001D94
t1298633711
s7572
i"CCPVRTexture.h"
i"ccMacros.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCPageTurn3DAction.h
c000000004D6793EF0000000000000644
t1298633711
s1604
i"CCGrid3DAction.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCPageTurn3DAction.m
c000000004D6793EF0000000000000AE0
t1298633711
s2784
i"CCPageTurn3DAction.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCPageTurnTransition.h
c000000004D6793EF00000000000008F5
t1298633711
s2293
i"CCTransition.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCPageTurnTransition.m
c000000004D6793EF0000000000000B71
t1298633711
s2929
i"CCPageTurnTransition.h"
i"CCPageTurn3DAction.h"
i"CCDirector.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCParallaxNode.h
c000000004D6793EF000000000000075B
t1298633711
s1883
i"CCNode.h"
i"Support/ccCArray.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCParallaxNode.m
c000000004D6793EF000000000000113A
t1298633711
s4410
i"CCParallaxNode.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCParticleExamples.h
c000000004D6793EF00000000000008C1
t1298633711
s2241
i"CCPointParticleSystem.h"
i"CCQuadParticleSystem.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCParticleExamples.m
c000000004D6793EF0000000000004A10
t1298633711
s18960
i"CCParticleExamples.h"
i"CCTextureCache.h"
i"CCDirector.h"
i"Support/CGPointExtension.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCParticleSystem.h
c000000004D6793EF0000000000003694
t1298633711
s13972
i"CCProtocols.h"
i"CCNode.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCParticleSystem.m
c000000004D6793EF00000000000057F1
t1298633711
s22513
i<OpenGLES/ES1/gl.h>
i"ccConfig.h"
i"Support/CCProfiling.h"
i"CCParticleSystem.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"
i"Support/base64.h"
i"Support/ZipUtils.h"
i"Support/CCFileUtils.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCPointParticleSystem.h
c000000004D6793EF0000000000000762
t1298633711
s1890
i"CCParticleSystem.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCPointParticleSystem.m
c000000004D6793EF0000000000001456
t1298633711
s5206
i<OpenGLES/ES1/gl.h>
i"CCPointParticleSystem.h"
i"CCTextureCache.h"
i"ccMacros.h"
i"Support/OpenGL_Internal.h"
i"Support/CGPointExtension.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCProgressTimer.h
c000000004D6793EF0000000000000B48
t1298633711
s2888
i<Foundation/Foundation.h>
i"CCSprite.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCProgressTimer.m
c000000004D6793EF0000000000003E96
t1298633711
s16022
i"CCProgressTimer.h"
i"ccMacros.h"
i"CCTextureCache.h"
i"Support/CGPointExtension.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCProgressTimerActions.h
c000000004D6793EF000000000000088D
t1298633711
s2189
i<Foundation/Foundation.h>
i"CCProgressTimer.h"
i"CCIntervalAction.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCProgressTimerActions.m
c000000004D6793EF0000000000000B4E
t1298633711
s2894
i"CCProgressTimerActions.h"

N/Users/franciscomsilvaferreira/Documents/iphone/Towers42/Towers42/Towers42Project/libs/cocos2d/CCPropertyAction.h
c000000004D6793EF0000000000000941
t1298633711
s2369
i<Foundation/Foundation.h>
i"CCIntervalAction.h"

